; relocatable file:
;   the base address is _first_last_
;   the loop address is _first_last__loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef _first_last_
_first_last_ equ $
  endif

;loop
	dw _first_last__loop
	dw 0x2000
	dw 0x2000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowa9 equ _first_last__rows + 0xa90
	dw 0x3905
	dw 0x2000
	dw 0x155c
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowaa equ _first_last__rows + 0xaa0
	dw 0x2ab7
	dw 0x2000
	dw 0x155c
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowab equ _first_last__rows + 0xab0
	dw 0x2000
	dw 0x155c
	dw 0x17f9
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowac equ _first_last__rows + 0xac0
	dw 0x2ff2
	dw 0x155c
	dw 0x17f9
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowad equ _first_last__rows + 0xad0
	dw 0x1c82
	dw 0x17f9
	dw 0x155c
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowae equ _first_last__rows + 0xae0
	dw 0x17f9
	dw 0x17f9
	dw 0x155c
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowaf equ _first_last__rows + 0xaf0
	dw 0x2ab7
	dw 0x155c
	dw 0x1c82
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowb0 equ _first_last__rows + 0xb00
	dw 0x155c
	dw 0x155c
	dw 0x1c82
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowb1 equ _first_last__rows + 0xb10
	dw 0x1307
	dw 0x1c82
	dw 0x260e
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowb2 equ _first_last__rows + 0xb20
	dw 0x2000
	dw 0x1c82
	dw 0x260e
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowb3 equ _first_last__rows + 0xb30
	dw 0x1000
	dw 0x260e
	dw 0x260e
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowb4 equ _first_last__rows + 0xb40
	dw 0xe41
	dw 0x260e
	dw 0x260e
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowb5 equ _first_last__rows + 0xb50
	dw 0xbfd
	dw 0x260e
	dw 0x1c82
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowb6 equ _first_last__rows + 0xb60
	dw 0x1307
	dw 0x260e
	dw 0x1c82
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowb7 equ _first_last__rows + 0xb70
	dw 0xaae
	dw 0x1c82
	dw 0x17f9
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowb8 equ _first_last__rows + 0xb80
	dw 0x984
	dw 0x1c82
	dw 0x17f9
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowb9 equ _first_last__rows + 0xb90
	dw 0x800
	dw 0x17f9
	dw 0x155c
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowba equ _first_last__rows + 0xba0
	dw 0xe41
	dw 0x17f9
	dw 0x155c
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowbb equ _first_last__rows + 0xbb0
	dw 0x800
	dw 0x155c
	dw 0x1000
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowbc equ _first_last__rows + 0xbc0
	dw 0x984
	dw 0x155c
	dw 0x1000
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowbd equ _first_last__rows + 0xbd0
	dw 0xaae
	dw 0x1000
	dw 0x17f9
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowbe equ _first_last__rows + 0xbe0
	dw 0xbfd
	dw 0x1000
	dw 0x17f9
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowbf equ _first_last__rows + 0xbf0
	dw 0xe41
	dw 0x17f9
	dw 0x2000
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowc0 equ _first_last__rows + 0xc00
	dw 0x1000
	dw 0x17f9
	dw 0x2000
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowc1 equ _first_last__rows + 0xc10
	dw 0x1307
	dw 0x2000
	dw 0x1000
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowc2 equ _first_last__rows + 0xc20
	dw 0x155c
	dw 0x2000
	dw 0x1000
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowc3 equ _first_last__rows + 0xc30
	dw 0x17f9
	dw 0x1000
	dw 0x1c82
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowc4 equ _first_last__rows + 0xc40
	dw 0x1c82
	dw 0x1000
	dw 0x1c82
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowc5 equ _first_last__rows + 0xc50
	dw 0x2000
	dw 0x1c82
	dw 0x2000
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowc6 equ _first_last__rows + 0xc60
	dw 0x260e
	dw 0x1c82
	dw 0x2000
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowc7 equ _first_last__rows + 0xc70
	dw 0x2ab7
	dw 0x2000
	dw 0x2000
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowc8 equ _first_last__rows + 0xc80
	dw 0x2ff2
	dw 0x2000
	dw 0x2000
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowc9 equ _first_last__rows + 0xc90
	dw 0x3905
	dw 0x2000
	dw 0x1307
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowca equ _first_last__rows + 0xca0
	dw 0x2ab7
	dw 0x2000
	dw 0x1307
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowcb equ _first_last__rows + 0xcb0
	dw 0x2000
	dw 0x1307
	dw 0x155c
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowcc equ _first_last__rows + 0xcc0
	dw 0x2ff2
	dw 0x1307
	dw 0x155c
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowcd equ _first_last__rows + 0xcd0
	dw 0x1c82
	dw 0x155c
	dw 0x1307
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowce equ _first_last__rows + 0xce0
	dw 0x17f9
	dw 0x155c
	dw 0x1307
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowcf equ _first_last__rows + 0xcf0
	dw 0x2ab7
	dw 0x1307
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowd0 equ _first_last__rows + 0xd00
	dw 0x155c
	dw 0x1307
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowd1 equ _first_last__rows + 0xd10
	dw 0x1307
	dw 0x17f9
	dw 0x1c82
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowd2 equ _first_last__rows + 0xd20
	dw 0x2000
	dw 0x17f9
	dw 0x1c82
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowd3 equ _first_last__rows + 0xd30
	dw 0x1000
	dw 0x1c82
	dw 0x260e
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowd4 equ _first_last__rows + 0xd40
	dw 0xe41
	dw 0x1c82
	dw 0x260e
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowd5 equ _first_last__rows + 0xd50
	dw 0xbfd
	dw 0x260e
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowd6 equ _first_last__rows + 0xd60
	dw 0x1307
	dw 0x260e
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowd7 equ _first_last__rows + 0xd70
	dw 0xaae
	dw 0x17f9
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowd8 equ _first_last__rows + 0xd80
	dw 0x984
	dw 0x17f9
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowd9 equ _first_last__rows + 0xd90
	dw 0x800
	dw 0x17f9
	dw 0x1c82
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowda equ _first_last__rows + 0xda0
	dw 0xe41
	dw 0x17f9
	dw 0x1c82
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowdb equ _first_last__rows + 0xdb0
	dw 0x800
	dw 0x800
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowdc equ _first_last__rows + 0xdc0
	dw 0x800
	dw 0x2000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowdd equ _first_last__rows + 0xdd0
	dw 0xe41
	dw 0x1000
	dw 0x17f9
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowde equ _first_last__rows + 0xde0
	dw 0xe41
	dw 0x800
	dw 0x17f9
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowdf equ _first_last__rows + 0xdf0
	dw 0x800
	dw 0x1000
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowe0 equ _first_last__rows + 0xe00
	dw 0xbfd
	dw 0x1000
	dw 0x1000
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowe1 equ _first_last__rows + 0xe10
	dw 0xbfd
	dw 0x2000
	dw 0x1000
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowe2 equ _first_last__rows + 0xe20
	dw 0x800
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowe3 equ _first_last__rows + 0xe30
	dw 0x984
	dw 0x1000
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowe4 equ _first_last__rows + 0xe40
	dw 0xbfd
	dw 0x1000
	dw 0x155c
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowe5 equ _first_last__rows + 0xe50
	dw 0xbfd
	dw 0x800
	dw 0x155c
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowe6 equ _first_last__rows + 0xe60
	dw 0x984
	dw 0x800
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowe7 equ _first_last__rows + 0xe70
	dw 0x984
	dw 0x1000
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowe8 equ _first_last__rows + 0xe80
	dw 0xaae
	dw 0x1000
	dw 0x155c
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowe9 equ _first_last__rows + 0xe90
	dw 0xaae
	dw 0x2000
	dw 0x155c
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowea equ _first_last__rows + 0xea0
	dw 0xe41
	dw 0x2000
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__roweb equ _first_last__rows + 0xeb0
	dw 0xe41
	dw 0x800
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowec equ _first_last__rows + 0xec0
	dw 0x1000
	dw 0x1000
	dw 0x260e
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowed equ _first_last__rows + 0xed0
	dw 0xbfd
	dw 0x800
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowee equ _first_last__rows + 0xee0
	dw 0xbfd
	dw 0x2000
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowef equ _first_last__rows + 0xef0
	dw 0xaae
	dw 0x1000
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowf0 equ _first_last__rows + 0xf00
	dw 0xaae
	dw 0x800
	dw 0x1c82
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowf1 equ _first_last__rows + 0xf10
	dw 0x984
	dw 0x2000
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowf2 equ _first_last__rows + 0xf20
	dw 0xaae
	dw 0x1000
	dw 0x155c
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowf3 equ _first_last__rows + 0xf30
	dw 0xaae
	dw 0x800
	dw 0x155c
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowf4 equ _first_last__rows + 0xf40
	dw 0x800
	dw 0xaae
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowf5 equ _first_last__rows + 0xf50
	dw 0x800
	dw 0x2ab7
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowf6 equ _first_last__rows + 0xf60
	dw 0xe41
	dw 0x155c
	dw 0x17f9
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowf7 equ _first_last__rows + 0xf70
	dw 0xe41
	dw 0xaae
	dw 0x17f9
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowf8 equ _first_last__rows + 0xf80
	dw 0x800
	dw 0x2ab7
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowf9 equ _first_last__rows + 0xf90
	dw 0x800
	dw 0x155c
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowfa equ _first_last__rows + 0xfa0
	dw 0xbfd
	dw 0x155c
	dw 0x1000
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowfb equ _first_last__rows + 0xfb0
	dw 0xbfd
	dw 0x2ab7
	dw 0x1000
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowfc equ _first_last__rows + 0xfc0
	dw 0x800
	dw 0xaae
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowfd equ _first_last__rows + 0xfd0
	dw 0x984
	dw 0x155c
	dw 0x2000
	dw 0xaae
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowfe equ _first_last__rows + 0xfe0
	dw 0xaae
	dw 0x2ab7
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__rowff equ _first_last__rows + 0xff0
	dw 0xbfd
	dw 0x155c
	dw 0x1307
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row100 equ _first_last__rows + 0x1000
	dw 0xbfd
	dw 0xaae
	dw 0x1307
	dw 0x2ab7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row101 equ _first_last__rows + 0x1010
	dw 0x984
	dw 0x984
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row102 equ _first_last__rows + 0x1020
	dw 0x984
	dw 0x260e
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row103 equ _first_last__rows + 0x1030
	dw 0xaae
	dw 0x1307
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row104 equ _first_last__rows + 0x1040
	dw 0xaae
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row105 equ _first_last__rows + 0x1050
	dw 0xe41
	dw 0x260e
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row106 equ _first_last__rows + 0x1060
	dw 0xe41
	dw 0x1307
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row107 equ _first_last__rows + 0x1070
	dw 0x1000
	dw 0x1307
	dw 0x1c82
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row108 equ _first_last__rows + 0x1080
	dw 0x1000
	dw 0x260e
	dw 0x1c82
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row109 equ _first_last__rows + 0x1090
	dw 0xbfd
	dw 0x984
	dw 0x260e
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row10a equ _first_last__rows + 0x10a0
	dw 0xaae
	dw 0x1307
	dw 0x17f9
	dw 0x984
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row10b equ _first_last__rows + 0x10b0
	dw 0x984
	dw 0x260e
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row10c equ _first_last__rows + 0x10c0
	dw 0xaae
	dw 0x1307
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row10d equ _first_last__rows + 0x10d0
	dw 0xaae
	dw 0x984
	dw 0x1c82
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row10e equ _first_last__rows + 0x10e0
	dw 0x17f9
	dw 0x1000
	dw 0x155c
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row10f equ _first_last__rows + 0x10f0
	dw 0x1c82
	dw 0x1000
	dw 0x155c
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row110 equ _first_last__rows + 0x1100
	dw 0x2000
	dw 0x155c
	dw 0x17f9
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row111 equ _first_last__rows + 0x1110
	dw 0x260e
	dw 0x155c
	dw 0x17f9
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row112 equ _first_last__rows + 0x1120
	dw 0x2ab7
	dw 0x17f9
	dw 0x17f9
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row113 equ _first_last__rows + 0x1130
	dw 0x2ff2
	dw 0x17f9
	dw 0x17f9
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row114 equ _first_last__rows + 0x1140
	dw 0x3905
	dw 0x17f9
	dw 0x1c82
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row115 equ _first_last__rows + 0x1150
	dw 0x2ab7
	dw 0x17f9
	dw 0x1c82
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row116 equ _first_last__rows + 0x1160
	dw 0x2000
	dw 0x1c82
	dw 0x2000
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row117 equ _first_last__rows + 0x1170
	dw 0x2ff2
	dw 0x1c82
	dw 0x2000
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row118 equ _first_last__rows + 0x1180
	dw 0x1c82
	dw 0x2000
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row119 equ _first_last__rows + 0x1190
	dw 0x17f9
	dw 0x2000
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row11a equ _first_last__rows + 0x11a0
	dw 0x2ab7
	dw 0x17f9
	dw 0x1c82
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row11b equ _first_last__rows + 0x11b0
	dw 0x155c
	dw 0x17f9
	dw 0x1c82
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row11c equ _first_last__rows + 0x11c0
	dw 0x1307
	dw 0x1c82
	dw 0x2000
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row11d equ _first_last__rows + 0x11d0
	dw 0x1000
	dw 0x2000
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row11e equ _first_last__rows + 0x11e0
	dw 0xe41
	dw 0x2000
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row11f equ _first_last__rows + 0x11f0
	dw 0xbfd
	dw 0x17f9
	dw 0x155c
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row120 equ _first_last__rows + 0x1200
	dw 0x1307
	dw 0x17f9
	dw 0x155c
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row121 equ _first_last__rows + 0x1210
	dw 0xaae
	dw 0x155c
	dw 0x1307
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row122 equ _first_last__rows + 0x1220
	dw 0x984
	dw 0x155c
	dw 0x1307
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row123 equ _first_last__rows + 0x1230
	dw 0x800
	dw 0x1307
	dw 0xe41
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row124 equ _first_last__rows + 0x1240
	dw 0xe41
	dw 0x1307
	dw 0xe41
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row125 equ _first_last__rows + 0x1250
	dw 0x0
	dw 0x2000
	dw 0x800
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row126 equ _first_last__rows + 0x1260
	dw 0x0
	dw 0x800
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row127 equ _first_last__rows + 0x1270
	dw 0x0
	dw 0x1000
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row128 equ _first_last__rows + 0x1280
	dw 0x0
	dw 0x2000
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row129 equ _first_last__rows + 0x1290
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row12a equ _first_last__rows + 0x12a0
	dw 0x0
	dw 0x155c
	dw 0x800
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row12b equ _first_last__rows + 0x12b0
	dw 0x0
	dw 0xaae
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row12c equ _first_last__rows + 0x12c0
	dw 0x0
	dw 0x155c
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row12d equ _first_last__rows + 0x12d0
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row12e equ _first_last__rows + 0x12e0
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row12f equ _first_last__rows + 0x12f0
	dw 0x0
	dw 0x2ab7
	dw 0x1000
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row130 equ _first_last__rows + 0x1300
	dw 0x0
	dw 0x2ab7
	dw 0x800
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row131 equ _first_last__rows + 0x1310
	dw 0x0
	dw 0x1966
	dw 0xaae
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row132 equ _first_last__rows + 0x1320
	dw 0x0
	dw 0xcb3
	dw 0x2ab7
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row133 equ _first_last__rows + 0x1330
	dw 0x0
	dw 0xcb3
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row134 equ _first_last__rows + 0x1340
	dw 0x0
	dw 0x32cc
	dw 0xaae
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row135 equ _first_last__rows + 0x1350
	dw 0x0
	dw 0x1966
	dw 0x2ab7
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row136 equ _first_last__rows + 0x1360
	dw 0x0
	dw 0x1966
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row137 equ _first_last__rows + 0x1370
	dw 0x0
	dw 0x32cc
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row138 equ _first_last__rows + 0x1380
	dw 0x0
	dw 0x1c82
	dw 0x984
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row139 equ _first_last__rows + 0x1390
	dw 0x0
	dw 0x1966
	dw 0x260e
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

_first_last__row13a equ _first_last__rows + 0x13a0
	dw 0x0
	dw 0xe41
	dw 0x1307
	dw 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

