; relocatable file:
;   the base address is cja_h_what_is_love
;   the loop address is cja_h_what_is_love_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef cja_h_what_is_love
cja_h_what_is_love equ $
  endif

;loop
	dw cja_h_what_is_love_loop
	dw 0x0080
	dw cja_h_what_is_love_row8c

	dw 0x600
	dw cja_h_what_is_love_row8c

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8e

	dw 0x680
	dw 0x0040
	dw cja_h_what_is_love_row90

	dw 0x600
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0030
	dw cja_h_what_is_love_row94

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row94

	dw 0x601
	dw 0x0028
	dw cja_h_what_is_love_row95

	dw 0x600
	dw cja_h_what_is_love_row95

	dw 0x601
	dw 0x0020
	dw cja_h_what_is_love_row94

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row95

	dw 0x601
	dw 0x0018
	dw cja_h_what_is_love_row95

	dw 0x600
	dw cja_h_what_is_love_row94

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row61

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row61

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row97

	dw 0x600
	dw cja_h_what_is_love_row97

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row63

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row63

	db 0x40
; 0x161 bytes

cja_h_what_is_love_ptne equ cja_h_what_is_love + 0x118c
	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7c

	dw 0x600
	dw cja_h_what_is_love_row7d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row98

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row98

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row7d

	dw 0x600
	dw cja_h_what_is_love_row7d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row98

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row7d

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row7f

	dw 0x600
	dw cja_h_what_is_love_row99

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9a

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9a

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row99

	dw 0x600
	dw cja_h_what_is_love_row99

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9b

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row9c

	dw 0x600
	dw cja_h_what_is_love_row9d

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9e

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row85

	dw 0x600
	dw cja_h_what_is_love_row85

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row85

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row84

	dw 0x600
	dw cja_h_what_is_love_row9e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9f

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row9f

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row9e

	dw 0x600
	dw cja_h_what_is_love_row9e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa0

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa0

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_rowa1

	dw 0x600
	dw cja_h_what_is_love_rowa2

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa3

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa3

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x600
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa3

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row8a

	dw 0x600
	dw cja_h_what_is_love_rowa3

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8b

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowa3

	dw 0x600
	dw cja_h_what_is_love_rowa3

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8e

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row8e

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row90

	dw 0x600
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa4

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa4

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_row91

	dw 0x600
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowa4

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row91

	dw 0x680
	dw 0x0080
	dw cja_h_what_is_love_row90

	dw 0x600
	dw cja_h_what_is_love_rowa4

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowca

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_rowca

	dw 0x604
	dw 0x0080
	dw cja_h_what_is_love_rowa4

	dw 0x600
	dw cja_h_what_is_love_rowa4

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row91

	dw 0x601
	dw 0x0080
	dw cja_h_what_is_love_row91

	db 0x40
; 0x161 bytes



;row buffers
cja_h_what_is_love_rows equ cja_h_what_is_love + 0x12ed
cja_h_what_is_love_row0 equ cja_h_what_is_love_rows + 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row1 equ cja_h_what_is_love_rows + 0x10
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row2 equ cja_h_what_is_love_rows + 0x20
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row3 equ cja_h_what_is_love_rows + 0x30
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row4 equ cja_h_what_is_love_rows + 0x40
	dw 0x0
	dw 0xf1a
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row5 equ cja_h_what_is_love_rows + 0x50
	dw 0x0
	dw 0xf1a
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row6 equ cja_h_what_is_love_rows + 0x60
	dw 0x0
	dw 0xf1a
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row7 equ cja_h_what_is_love_rows + 0x70
	dw 0x1307
	dw 0xf1a
	dw 0xf1a
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row8 equ cja_h_what_is_love_rows + 0x80
	dw 0x1429
	dw 0xf1a
	dw 0xe41
	dw 0x0
	dw 0x1429
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row9 equ cja_h_what_is_love_rows + 0x90
	dw 0x16a1
	dw 0xf1a
	dw 0xcb3
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowa equ cja_h_what_is_love_rows + 0xa0
	dw 0x16a1
	dw 0xf1a
	dw 0xf1a
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowb equ cja_h_what_is_love_rows + 0xb0
	dw 0x1307
	dw 0xf1a
	dw 0xe41
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowc equ cja_h_what_is_love_rows + 0xc0
	dw 0x1307
	dw 0xf1a
	dw 0xb50
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowd equ cja_h_what_is_love_rows + 0xd0
	dw 0x16a1
	dw 0xf1a
	dw 0xb50
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowe equ cja_h_what_is_love_rows + 0xe0
	dw 0x16a1
	dw 0xe41
	dw 0xe41
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_rowf equ cja_h_what_is_love_rows + 0xf0
	dw 0x1307
	dw 0xe41
	dw 0xcb3
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row10 equ cja_h_what_is_love_rows + 0x100
	dw 0x1307
	dw 0xe41
	dw 0xe41
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row11 equ cja_h_what_is_love_rows + 0x110
	dw 0x1307
	dw 0xe41
	dw 0xb50
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row12 equ cja_h_what_is_love_rows + 0x120
	dw 0x10f4
	dw 0xe41
	dw 0xb50
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row13 equ cja_h_what_is_love_rows + 0x130
	dw 0x10f4
	dw 0xe41
	dw 0xe41
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row14 equ cja_h_what_is_love_rows + 0x140
	dw 0x10f4
	dw 0xe41
	dw 0xcb3
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row15 equ cja_h_what_is_love_rows + 0x150
	dw 0x0
	dw 0x32d
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row16 equ cja_h_what_is_love_rows + 0x160
	dw 0x0
	dw 0x32d
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row17 equ cja_h_what_is_love_rows + 0x170
	dw 0x1307
	dw 0x32d
	dw 0xf1a
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row18 equ cja_h_what_is_love_rows + 0x180
	dw 0x1429
	dw 0x32d
	dw 0xe41
	dw 0x0
	dw 0x1429
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row19 equ cja_h_what_is_love_rows + 0x190
	dw 0x16a1
	dw 0x2d4
	dw 0xcb3
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row1a equ cja_h_what_is_love_rows + 0x1a0
	dw 0x16a1
	dw 0x3c7
	dw 0xf1a
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row1b equ cja_h_what_is_love_rows + 0x1b0
	dw 0x1307
	dw 0x3c7
	dw 0xf1a
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row1c equ cja_h_what_is_love_rows + 0x1c0
	dw 0x1307
	dw 0x3c7
	dw 0xb50
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row1d equ cja_h_what_is_love_rows + 0x1d0
	dw 0x1307
	dw 0x43d
	dw 0xe41
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row1e equ cja_h_what_is_love_rows + 0x1e0
	dw 0x16a1
	dw 0x4c2
	dw 0xb50
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row1f equ cja_h_what_is_love_rows + 0x1f0
	dw 0x16a1
	dw 0x4c2
	dw 0xe41
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row20 equ cja_h_what_is_love_rows + 0x200
	dw 0x1307
	dw 0x4c2
	dw 0xe41
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row21 equ cja_h_what_is_love_rows + 0x210
	dw 0x1307
	dw 0x4c2
	dw 0xb50
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row22 equ cja_h_what_is_love_rows + 0x220
	dw 0x1307
	dw 0x4c2
	dw 0xcb3
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row23 equ cja_h_what_is_love_rows + 0x230
	dw 0x10f4
	dw 0x4c2
	dw 0xb50
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row24 equ cja_h_what_is_love_rows + 0x240
	dw 0x10f4
	dw 0x5a8
	dw 0xe41
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row25 equ cja_h_what_is_love_rows + 0x250
	dw 0x10f4
	dw 0x5a8
	dw 0xb50
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row26 equ cja_h_what_is_love_rows + 0x260
	dw 0x10f4
	dw 0x4c2
	dw 0xcb3
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row27 equ cja_h_what_is_love_rows + 0x270
	dw 0xf1a
	dw 0x32d
	dw 0xf1a
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row28 equ cja_h_what_is_love_rows + 0x280
	dw 0xf1a
	dw 0xf1a
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row29 equ cja_h_what_is_love_rows + 0x290
	dw 0xf1a
	dw 0xf1a
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row2a equ cja_h_what_is_love_rows + 0x2a0
	dw 0xf1a
	dw 0x32d
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row2b equ cja_h_what_is_love_rows + 0x2b0
	dw 0xf1a
	dw 0xf1a
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row2c equ cja_h_what_is_love_rows + 0x2c0
	dw 0xf1a
	dw 0x32d
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row2d equ cja_h_what_is_love_rows + 0x2d0
	dw 0xf1a
	dw 0x32d
	dw 0xe41
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row2e equ cja_h_what_is_love_rows + 0x2e0
	dw 0xf1a
	dw 0x2d4
	dw 0xcb3
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row2f equ cja_h_what_is_love_rows + 0x2f0
	dw 0xf1a
	dw 0x2d4
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row30 equ cja_h_what_is_love_rows + 0x300
	dw 0xf1a
	dw 0x3c7
	dw 0xf1a
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row31 equ cja_h_what_is_love_rows + 0x310
	dw 0xf1a
	dw 0xf1a
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row32 equ cja_h_what_is_love_rows + 0x320
	dw 0xf1a
	dw 0x3c7
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row33 equ cja_h_what_is_love_rows + 0x330
	dw 0xf1a
	dw 0x43d
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row34 equ cja_h_what_is_love_rows + 0x340
	dw 0xf1a
	dw 0x43d
	dw 0xe41
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row35 equ cja_h_what_is_love_rows + 0x350
	dw 0xf1a
	dw 0x4c2
	dw 0xb50
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row36 equ cja_h_what_is_love_rows + 0x360
	dw 0xf1a
	dw 0x4c2
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row37 equ cja_h_what_is_love_rows + 0x370
	dw 0xe41
	dw 0x4c2
	dw 0xe41
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row38 equ cja_h_what_is_love_rows + 0x380
	dw 0xe41
	dw 0xe41
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row39 equ cja_h_what_is_love_rows + 0x390
	dw 0xe41
	dw 0xe41
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row3a equ cja_h_what_is_love_rows + 0x3a0
	dw 0xe41
	dw 0x4c2
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row3b equ cja_h_what_is_love_rows + 0x3b0
	dw 0xe41
	dw 0xe41
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row3c equ cja_h_what_is_love_rows + 0x3c0
	dw 0xe41
	dw 0x4c2
	dw 0xcb3
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row3d equ cja_h_what_is_love_rows + 0x3d0
	dw 0xe41
	dw 0x4c2
	dw 0xcb3
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row3e equ cja_h_what_is_love_rows + 0x3e0
	dw 0xe41
	dw 0x4c2
	dw 0xb50
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row3f equ cja_h_what_is_love_rows + 0x3f0
	dw 0xe41
	dw 0x5a8
	dw 0xe41
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row40 equ cja_h_what_is_love_rows + 0x400
	dw 0xe41
	dw 0x5a8
	dw 0xb50
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row41 equ cja_h_what_is_love_rows + 0x410
	dw 0xe41
	dw 0x5a8
	dw 0xb50
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row42 equ cja_h_what_is_love_rows + 0x420
	dw 0xf1a
	dw 0x32d
	dw 0x65a
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row43 equ cja_h_what_is_love_rows + 0x430
	dw 0xf1a
	dw 0xf1a
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row44 equ cja_h_what_is_love_rows + 0x440
	dw 0xf1a
	dw 0x32d
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row45 equ cja_h_what_is_love_rows + 0x450
	dw 0xf1a
	dw 0x2d4
	dw 0x65a
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row46 equ cja_h_what_is_love_rows + 0x460
	dw 0xf1a
	dw 0x2d4
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row47 equ cja_h_what_is_love_rows + 0x470
	dw 0xf1a
	dw 0x3c7
	dw 0x3c7
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row48 equ cja_h_what_is_love_rows + 0x480
	dw 0xf1a
	dw 0xf1a
	dw 0x3c7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row49 equ cja_h_what_is_love_rows + 0x490
	dw 0xf1a
	dw 0x3c7
	dw 0x3c7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row4a equ cja_h_what_is_love_rows + 0x4a0
	dw 0xf1a
	dw 0x43d
	dw 0x3c7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row4b equ cja_h_what_is_love_rows + 0x4b0
	dw 0xf1a
	dw 0x43d
	dw 0x3c7
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row4c equ cja_h_what_is_love_rows + 0x4c0
	dw 0xf1a
	dw 0x4c2
	dw 0x3c7
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row4d equ cja_h_what_is_love_rows + 0x4d0
	dw 0xf1a
	dw 0x4c2
	dw 0x3c7
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row4e equ cja_h_what_is_love_rows + 0x4e0
	dw 0xe41
	dw 0x4c2
	dw 0x4c2
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row4f equ cja_h_what_is_love_rows + 0x4f0
	dw 0xe41
	dw 0xe41
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row50 equ cja_h_what_is_love_rows + 0x500
	dw 0xe41
	dw 0x4c2
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row51 equ cja_h_what_is_love_rows + 0x510
	dw 0xe41
	dw 0x5a8
	dw 0x5a8
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row52 equ cja_h_what_is_love_rows + 0x520
	dw 0xe41
	dw 0xe41
	dw 0x5a8
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row53 equ cja_h_what_is_love_rows + 0x530
	dw 0xe41
	dw 0x5a8
	dw 0x5a8
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row54 equ cja_h_what_is_love_rows + 0x540
	dw 0xe41
	dw 0x1307
	dw 0x5a8
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row55 equ cja_h_what_is_love_rows + 0x550
	dw 0xe41
	dw 0x1307
	dw 0x5a8
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row56 equ cja_h_what_is_love_rows + 0x560
	dw 0xe41
	dw 0x16a1
	dw 0x5a8
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row57 equ cja_h_what_is_love_rows + 0x570
	dw 0xe41
	dw 0x1966
	dw 0x5a8
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row58 equ cja_h_what_is_love_rows + 0x580
	dw 0xe41
	dw 0x1966
	dw 0x5a8
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row59 equ cja_h_what_is_love_rows + 0x590
	dw 0xf1a
	dw 0x0
	dw 0x5fe
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row5a equ cja_h_what_is_love_rows + 0x5a0
	dw 0xf1a
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row5b equ cja_h_what_is_love_rows + 0x5b0
	dw 0xf1a
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row5c equ cja_h_what_is_love_rows + 0x5c0
	dw 0xf1a
	dw 0x32d
	dw 0x5fe
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row5d equ cja_h_what_is_love_rows + 0x5d0
	dw 0xf1a
	dw 0x3c7
	dw 0x5fe
	dw 0x0
	dw 0xf1a
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row5e equ cja_h_what_is_love_rows + 0x5e0
	dw 0xe41
	dw 0x4c2
	dw 0x5fe
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row5f equ cja_h_what_is_love_rows + 0x5f0
	dw 0xe41
	dw 0x5a8
	dw 0x5fe
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row60 equ cja_h_what_is_love_rows + 0x600
	dw 0xe41
	dw 0x4c2
	dw 0x5a8
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row61 equ cja_h_what_is_love_rows + 0x610
	dw 0x1307
	dw 0x4c2
	dw 0x5a8
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row62 equ cja_h_what_is_love_rows + 0x620
	dw 0x1966
	dw 0xe41
	dw 0x5a8
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row63 equ cja_h_what_is_love_rows + 0x630
	dw 0x1966
	dw 0x5a8
	dw 0x5a8
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row64 equ cja_h_what_is_love_rows + 0x640
	dw 0x16a1
	dw 0x32d
	dw 0x5fe
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row65 equ cja_h_what_is_love_rows + 0x650
	dw 0x16a1
	dw 0x32d
	dw 0x65a
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

cja_h_what_is_love_row66 equ cja_h_what_is_love_rows + 0x660
	dw 0x16a1
	dw 0xf1a
	dw 0x65a
	dw 0x0
	dw 0x16a1
	dw 0x0
	dw 0x0
	dw 0x0

